match_name,gi_num,present_in_rs_v219
Burkholderia phage phiE12-2 chromosome,NaN,no
Bacillus phage Troll,NaN,no
Morganella phage MmP1,NaN,no
Mycobacterium phage Boomer,NaN,no
Mycobacterium phage Bactobuster,NaN,no
Mycobacterium phage Porky,NaN,no
Staphylococcus phage phiNM1,NaN,no
Mycobacterium phage Dumbo,NaN,no
Cyanophage S-RIM50 isolate RW_29_0704,NaN,no
Mannheimia phage vB_MhS_1152AP2,NaN,no
Mycobacterium phage Makemake,NaN,no
Mycobacterium phage Jasper,NaN,no
Mycobacterium phage Brocalys,NaN,no
Mycobacterium phage Loser,NaN,no
Mycobacterium phage Halo,NaN,no
Acinetobacter phage ZZ1,NaN,no
Salmonella phage SETP7,NaN,no
Pseudomonas phage KPP10,NaN,no
Sulfitobacter phage pCB2047-A,NaN,no
Salmonella phage BPS15Q2,NaN,no
Mycoplasma phage phiMFV1,NaN,no
Staphylococcus phage tp310-2,NaN,no
Methanothermobacter wolfeii prophage psiM100,NaN,no
Gokushovirinae GNX3R,NaN,no
Mycobacterium phage Wildcat,NaN,no
Salmonella phage LSPA1,NaN,no
Vibrio phage nt-1,NaN,no
Mycobacterium phage Astraea,NaN,no
Enterobacteria phage UAB_Phi78,NaN,no
Methanobacterium phage psiM2,NaN,no
Yersinia phage phiR201,NaN,no
Staphylococcus phage tp310-3,NaN,no
Phaeocystis globosa virus virophage,NaN,no
Burkholderia phage Bcep22,NaN,no
Sputnik virophage,NaN,no
Gokushovirinae Fen672_31,NaN,no
Mycobacterium phage Tonenili,NaN,no
Cyanophage P-RSM1,NaN,no
Sulfitobacter phage phiCB2047-B,NaN,no
Vibrio phage eugene 12A10,NaN,no
Burkholderia phage KL3,NaN,no
Stx1 converting phage DNA,NaN,no
Mycobacterium phage KBG,NaN,no
Mycobacterium phage CrimD,NaN,no
Bacteriophage phi-C31,NaN,no
Enterobacteria phage epsilon15,NaN,no
Lactococcus prophage bIL312,NaN,no
Mycobacterium phage Che9d,NaN,no
Name,NaN,no
Corynebacterium phage BFK20,NaN,no
Edwardsiella phage PEi20,NaN,no
Enterobacteria phage T3,NaN,no
Bacillus phage SP10,NaN,no
Staphylococcus phage tp310-1,NaN,no
Yersinia phage phi80-18,NaN,no
Cyanophage P-RSM6,NaN,no
Pseudomonas phage 14-1,NaN,no
Bacillus phage Riley,NaN,no
Natrialba phage PhiCh1,NaN,no
Arthrobacter phage vB_ArS-ArV2,NaN,no
Mycobacterium phage Muddy,NaN,no
Prochlorococcus phage P-SSP7,NaN,no
Klebsiella phage KP36,NaN,no
Mycobacterium phage Catalina,NaN,no
Deep-sea thermophilic phage D6E,NaN,no
Edwardsiella phage MSW-3 DNA,NaN,no
Mycobacterium phage ScottMcG,NaN,no
Halorubrum phage HF2,NaN,no
Enterobacter phage Enc34,NaN,no
Thermus phage P23-77,NaN,no
Cyanophage MED4-117,NaN,no
Mycobacterium phage Pukovnik,NaN,no
Gokushovirinae GAIR4,NaN,no
Mycobacterium phage Xeno,NaN,no
Lactococcus prophage bIL311,NaN,no
Mycobacterium phage Lockley,NaN,no
Ralstonia phage RSY1 DNA,NaN,no
Mycobacterium phage Mindy,NaN,no
Mycobacterium phage Bethlehem,NaN,no
Flavobacterium phage Fpv10,NaN,no
Vibrio phage phi 3,NaN,no
Staphylococcus phage PT1028,NaN,no
Sulfitobacter phage pCB2047-C,NaN,no
Mycobacterium phage Shipwreck,NaN,no
Mycobacterium phage Faith1,NaN,no
Persicivirga phage P12024S,NaN,no
Mycobacterium phage D29,NaN,no
Mycobacterium phage Kostya,NaN,no
Enterobacteria phage JK06,NaN,no
Halocynthia phage JM-2012,NaN,no
Lactococcus phage bIBB29,NaN,no
Mycobacterium phage Bane1,NaN,no
Mycobacterium phage Bxz2,NaN,no
Temperate phage phiNIH1.1,NaN,no
Bacteriophage D3,NaN,no
Staphylococcus phage K,NaN,no
Mycobacterium phage EvilGenius,NaN,no
Mycobacterium phage Mulciber,NaN,no
Lactobacillus phage Lb338-1,NaN,no
Edwardsiella phage KF-1 DNA,NaN,no
Staphylococcus phage 812,NaN,no
Lactococcus prophage bIL310,NaN,no
Mycobacterium phage Panchino,NaN,no
Cyanophage S-TIM5,NaN,no
Klebsiella phage 0507-KN2-1 DNA,NaN,no
Synechococcus phage P60,NaN,no
Mycobacterium phage Che8,NaN,no
Pseudomonas aeruginosa phage PaP3,NaN,no
Staphylococcus phage phiBU01,744692776,yes
Enterobacteria phage P88,744692700,yes
Shigella phage pSf-2,744692564,yes
Escherichia phage Av-05,730984989,yes
Shigella phage pSs-1,730984715,yes
Enterobacteria phage fd strain 478,730977588,yes
Flavobacterium phage Fpv11,730977575,yes
Vibrio phage phi-A318,730966571,yes
Enterobacteria phage phi92,726646933,yes
Ralstonia phage RS603 DNA,725950579,yes
Enterococcus phage EFC-1,725950513,yes
Escherichia phage ECML-4,725950304,yes
Enterobacteria phage J8-65,725950237,yes
Escherichia phage ECML-117,725950134,yes
Listeria phage WIL-1,725950085,yes
Shigella phage Shf125875,725949806,yes
Shigella phage POCJ13,725949701,yes
Bacillus phage CP-51,725949470,yes
Caulobacter phage Cr30,725949165,yes
Klebsiella phage NTUH-K2044-K1-1 DNA,725949105,yes
Staphylococcus phage Team1,725948879,yes
Staphylococcus phage MCE-2014,725948655,yes
Staphylococcus phage phiSa119,725915949,yes
Idiomarinaceae phage Phi1M2-2,722142241,yes
Shewanella sp. phage 1_40,722120956,yes
Dickeya phage RC-2014,713322875,yes
Enterobacteria phage RB27,713322590,yes
Enterobacteria phage GEC-3S,713322580,yes
Enterobacteria phage RB3,713322302,yes
Citrobacter phage Miller,713322012,yes
Enterococcus phage vB_Efae230P-4,712916213,yes
Shewanella sp. phage 3_49,712916126,yes
Enterococcus phage EfaCPT1,712916052,yes
Synechococcus phage S-CBP4,712915997,yes
Shewanella sp. phage 1_44,712915916,yes
Acinetobacter phage vB_AbaM_Acibel004,712915757,yes
Synechococcus phage S-CBP3,712915691,yes
Aeromonas phage pAh6-C,712915603,yes
Shewanella sp. phage 1_41,712915531,yes
Acinetobacter phage vB_AbaP_Acibel007,712915472,yes
Synechococcus phage S-CBP1,712915418,yes
Synechococcus phage S-CBP2,712915364,yes
Yersinia phage vB_YenP_AP5,712915315,yes
Lelliottia phage phD2B,712915255,yes
Escherichia phage ECML-134,712914839,yes
Escherichia phage 121Q,712914205,yes
Mycobacteriophage RedRock,712914056,yes
Salmonella phage 9NA,712913956,yes
Salmonella phage Chi,712913869,yes
Idiomarinaceae phage 1N2-2,712913800,yes
Mycobacterium phage Soto,712913690,yes
Shewanella sp. phage 1_4,712913441,yes
Mycobacteriophage Taj,712913311,yes
Mesorhizobium phagevB_MloP_Lo5R7ANS,712913234,yes
Escherichia phage vB_EcoM-ep3,712913174,yes
Rhizobium phage vB_RleM_P10VF,712912907,yes
Ruegeria phage DSS3-P1,712912802,yes
Rhizobium phage vB_RleM_PPF1,712912693,yes
Staphylococcus phage P108,712912451,yes
Bacillus phage Waukesha92,712912354,yes
Lactobacillus phage Ld3,712912293,yes
Lactobacillus phage Ld17,712912224,yes
Lactobacillus phage Ld25A,712912161,yes
Escherichia phage vB_EcoM_PhAPEC2,682124280,yes
Escherichia phage bV_EcoS_AHP42,682124203,yes
Bacillus phage Bobb,682123955,yes
Vibrio phage ICP2_2013_A_Haiti,682123897,yes
Escherichia phage vB_EcoP_PhAPEC7,682123813,yes
Escherichia phage bV_EcoS_AKS96,682123738,yes
Listeria phage LMTA-148,682123269,yes
Escherichia phage vB_EcoP_PhAPEC5,682123185,yes
Acinetobacter phage YMC-13-01-C62,682123100,yes
Escherichia phage bV_EcoS_AHS24,682123018,yes
Enterobacteria phage EK99P-1,682122955,yes
Pseudomonas phage MP48,682122904,yes
Listeria phage LP-125,573007037,yes
Listeria phage LP-030-2,573007028,yes
Listeria phage LP-037,572730610,yes
Bacillus phage Page,571798128,yes
Lactobacillus phage phiLdb,571798068,yes
Lactobacillus phage phiJB,571797847,yes
Bacillus phage Blastoid,568192042,yes
Salmonella phage Marshall,568191834,yes
Bacillus phage Grass,568191581,yes
Bacillus phage Pony,568191532,yes
Bacillus phage BigBertha,568191240,yes
Bacillus phage Staley,568191126,yes
Bacillus phage Glittering,568191047,yes
Bacillus phage Riggi,568190967,yes
Bacillus phage Spock,568190683,yes
Bacillus phage phiAGATE,565323637,yes
Enterobacteria phage SSL2009a,565323599,yes
Ralstonia phage RSM1,565323596,yes
Staphylococcus phage Sb-1,564292828,yes
Bacillus phage vB_BanS-Tsamsa,564292548,yes
Pseudomonas phage PPpW-3 DNA,564292481,yes
Pseudomonas phage PPpW-4 DNA,564292430,yes
Salmonella phage SETP3,564102869,yes
Lactobacillus phage LL-Ku,564014228,yes
Pseudomonas phage PAK_P1,563448535,yes
Mycobacterium phage Bruin,563399598,yes
Pseudomonas phage PAK_P4,563399370,yes
Mycobacterium phage Zaka,563399268,yes
Mycobacterium phage Jovo,563399183,yes
Mycobacterium phage Bernardo,563399082,yes
Mycobacterium phage HufflyPuff,563398883,yes
Mycobacterium phage Graduation,563398785,yes
Mycobacterium phage Artemis2UCLA,563398672,yes
Mycobacterium phage Nala,563398524,yes
Mycobacterium phage HanShotFirst,563398432,yes
Pseudomonas phage CHA_P1,563398265,yes
Mycobacterium phage Conspiracy,563398178,yes
Pseudomonas phage phiIBB-PAA2,563398039,yes
Pseudomonas phage PAK_P3,563397873,yes
Mycobacterium phage PhatBacter,563397724,yes
Enterobacteria phage 4MG,563397452,yes
Pseudomonas phage PAK_P2,563397275,yes
Pseudomonas phage PAK_P5,563397110,yes
Mycobacterium phage CloudWang3,563397006,yes
Staphylococcus phage S25-3 DNA,561133277,yes
Staphylococcus phage S25-4 DNA,561133064,yes
Ralstonia phage RSB3 DNA,560186125,yes
Burkholderia phage JG068,560186075,yes
Ralstonia phage RSK1 DNA,560186020,yes
Staphylococcus phage phiRS7,560185957,yes
Streptococcus phage phiBHN167,557745636,yes
Bacillus phage CampHawk,557478762,yes
Streptococcus phage TP-778L,557428123,yes
Staphylococcus phage YMC_09_04_R1988,557308055,yes
Lactobacillus phage PL-1,557307993,yes
Lactobacillus phage J-1,557307926,yes
Mycobacterium phage Fredward,557307743,yes
Salmonella phage SETP13,557307672,yes
Cyanophage PP,557307628,yes
Enterobacteria phage fiAA91-ss,557307584,yes
Shigella phage SfIV,557307526,yes
Vibrio phage VPUSM 8,557307474,yes
Pseudomonas phage MPK6,557307421,yes
Erwinia phage FE44,557307365,yes
Propionibacterium phage PHL111M01,543171632,yes
Propionibacterium phage PHL113M01,543171587,yes
Propionibacterium phage PHL114L00,543171540,yes
Propionibacterium phage Enoki,543171494,yes
Propionibacterium phage PHL060L00,543171447,yes
Propionibacterium phage PHL071N05,543171401,yes
Propionibacterium phage PHL010M04,543171355,yes
Propionibacterium phage PHL067M10,543171309,yes
Propionibacterium phage PHL112N00,543171262,yes
Mycobacterium phage Quink,543171015,yes
Mycobacterium phage PhrostyMug,543170916,yes
Mycobacterium phage Adawi,543170817,yes
Mycobacterium phage Dylan,543170498,yes
Mycobacterium phage Sarfire,543170398,yes
Escherichia phage 2 JES-2013,543170177,yes
Staphylococcus phage JS01,538397808,yes
Pseudomonas phage PaBG,530787714,yes
Bacillus phage Wip1,530787679,yes
Pseudomonas phage MPK7,530787625,yes
Staphylococcus phage vB_SauM_Remus,530787450,yes
Mycobacterium phage AnnaL29,530787059,yes
Mycobacterium phage LittleCherry,530786971,yes
Myobacteriophage Goku,530786827,yes
Mycobacterium phage Crossroads,530547290,yes
Mycobacteriophage Wheeler,530547193,yes
Mycobacterium phage Jabbawokkie,530547084,yes
Mycobacteriophage Daenerys,530546981,yes
Mycobacterium phage Wanda,530546800,yes
Mycobacterium phage Redno2,530546568,yes
Mycobacterium phage Contagion,530546427,yes
Mycobacterium phage Sneeze,530546329,yes
Myobacteriophage Phelemich,530546233,yes
Mycobacterium phage Trouble,530546138,yes
Mycobacterium phage KayaCho,530546042,yes
Mycobacteriophage Velveteen,530545941,yes
Mycobacterium phage DrDrey,530545796,yes
Myobacteriophage Adzzy,530545699,yes
Mycobacterium phage Catdawg,530545570,yes
Mycobacterium phage Hamulus,530545464,yes
Mycobacterium phage Bobi,530545356,yes
Myobacteriophage Papyrus,530545183,yes
Mycobacterium phage Whirlwind,530545054,yes
Streptococcus phage SP-QS1,526246099,yes
Paenibacillus phage phiIBB_Pl23,526245010,yes
Puniceispirillum phage HMO-2011,526244935,yes
Staphylococcus phage SA13,526244872,yes
Lactococcus phage BM13,526244816,yes
Lactococcus phage jm2,526244756,yes
Shigella phage SfII,526244636,yes
Lactococcus phage phi7,526244578,yes
Lactococcus phage jm3,526244525,yes
Lactococcus phage 340,526244466,yes
Lactococcus phage P680,526241733,yes
Cellulophaga phage phi14:2,526178634,yes
Cellulophaga phage phi12a:1,526178379,yes
Cellulophaga phage phi39:1,526178330,yes
Cellulophaga phage phi13:2,526178202,yes
Cellulophaga phage phi10:1,526178095,yes
Staphylococcus phage SA12,526178036,yes
Cellulophaga phage phi46:1,526177981,yes
Cellulophaga phage phi19:1,526177866,yes
Cellulophaga phage phi17:2,526177667,yes
Cellulophaga phage phi12:2,526177653,yes
Cellulophaga phage phi38:1,526177551,yes
Cellulophaga phage phi17:1,526177484,yes
Cellulophaga phage phi18:3,526177357,yes
Cellulophaga phage phi48:2,526177323,yes
Cellulophaga phage phi46:3,526177198,yes
Cellulophaga phage phi12:1,526177130,yes
Cellulophaga phage phi18:1,526177061,yes
Cellulophaga phage phi19:3,526176928,yes
Cellulophaga phage phi4:1,526176726,yes
Listeria phage LP-110,526176488,yes
Salmonella phage iEPS5,526176405,yes
Flavobacterium phage 6H,526120135,yes
Ralstonia phage RSS20 DNA,526120125,yes
Ralstonia phage RSS30 DNA,526120121,yes
Bacillus phage phiNIT1 DNA,526118413,yes
Salmonella phage FSL SP-004,526003613,yes
Salmonella phage FSL SP-058,526003444,yes
Salmonella phage FSL SP-076,525972736,yes
Salmonella phage FSL SP-088,525972436,yes
Salmonella phage FSL SP-030,525972353,yes
Salmonella phage Jersey,525972166,yes
Vibrio phage vpms1,525972083,yes
Salmonella phage FSL SP-031,525971974,yes
Stenotrophomonas phage phiSMA7 proviral,514361131,yes
Serratia phage Eta,514361045,yes
Vibrio phage VFJ,514361032,yes
Mycobacterium phage Leo,514360972,yes
Vibrio phage pYD38-B,514231540,yes
Rhizobium phage RR1-A,514231471,yes
Prochlorococcus phage P-SSM3,514231256,yes
Paenibacillus phage PG1,514231188,yes
Rhizobium phage RR1-B,514231135,yes
Vibrio phage JA-1,514052000,yes
Mycobacterium phage Job42,514051825,yes
Mycobacterium phage Jobu08,514051739,yes
Mycobacterium phage BTCU-1,514051665,yes
Alteromonas phage vB_AmaP_AD45-P1,514051544,yes
Cronobacter phage CR5,514051312,yes
Halorubrum phage CGphi46,514051256,yes
Synechococcus phage S-IOM18,514051046,yes
Vibrio phage pYD38-A,514050968,yes
Synechococcus phage S-CAM8 strain S-CAM8 06008BI06,514050763,yes
Escherichia phage Lw1,510953439,yes
Mycobacterium phage ArcherS7,509142397,yes
Rhodococcus phage E3,509142176,yes
Mycobacterium phage Gizmo,509141934,yes
Burkholderia phage ST79,509141608,yes
Streptomyces phage Zemlya,509141363,yes
Mycobacterium phage Chy4,509141289,yes
Acinetobacter phage AB3,509141259,yes
Bacillus phage MG-B1,509141216,yes
Mycobacterium phage WIVsmall,509141026,yes
Staphylococcus phage StauST398-3,509140939,yes
Shigella phage pSf-1,509140844,yes
Staphylococcus phage StauST398-1,509140090,yes
Clostridium phage vB_CpeS-CP51,509140039,yes
Mycobacterium phage CASbig,509139941,yes
Staphylococcus phage StauST398-2,509139878,yes
Mycobacterium phage Chy5,509139383,yes
Salmonella phage L13,509139354,yes
Acinetobacter phage Abp1,509139299,yes
Salmonella phage Chi,509139223,yes
Mycobacterium phage Phaux,508180789,yes
Mycobacterium phage Newman,508180468,yes
Mycobacterium phage Phrux,508180091,yes
Mycobacterium phage HINdeR,508179906,yes
Mycobacterium phage Severus,508179825,yes
Mycobacterium phage Murphy,508179165,yes
Streptomyces phage Sujidade,508178941,yes
Mycobacterium phage Fishburne,508178429,yes
Mycobacterium phage SiSi,508178111,yes
Pseudoalteromonas phage RIO-1,508178009,yes
Mycobacterium phage PegLeg,508177859,yes
Streptomyces phage Lika,508177721,yes
Mycobacterium phage PattyP,508177514,yes
Pseudomonas phage UFV-P2,496838603,yes
Xanthomonas phage CP1 DNA,482849224,yes
Vibrio phage henriette 12B8,481019622,yes
Cyanophage Syn30,481019412,yes
Vibrio phage martha 12B12,481019146,yes
Vibrio phage douglas 12A4,481019069,yes
Vibrio phage helene 12B3,481018805,yes
Mycobacterium phage vB_MapS_FF47,479336577,yes
Pseudomonas phage Phi-S1,479336529,yes
Mycobacterium phage Butters,479336462,yes
Enterobacteria phage JL1,476572429,yes
Bacillus phage PM1 DNA,472438250,yes
Leuconostoc phage P793,472438181,yes
Aeromonas phage Aes012,472437937,yes
Staphylococcus phage vB_SauM_Romulus,472437772,yes
Mycobacterium phage First,472437676,yes
Bacillus cereus bacteriophage vB_BceM_Bc431v3,472437437,yes
Listeria phage vB_LmoM_AG20,472437258,yes
Leuconostoc phage phiLN04,472437218,yes
Prochlorococcus phage P-GSP1,472343459,yes
Cyanophage S-SSM4,472343238,yes
Prochlorococcus phage P-SSP3,472343184,yes
Cyanophage SS120-1,472343131,yes
Vibrio phage VBP32,472342987,yes
Synechococcus phage S-RIP1,472342931,yes
Rhodovulum phage RS1,472342874,yes
Cyanophage KBS-P-1A,472342816,yes
Vibrio phage PWH3a-P1,472342352,yes
Cellulophaga phage phiSM,472342165,yes
Synechococcus phage S-RIM2 R1_1999,472341954,yes
Cyanophage KBS-S-2A,472341456,yes
Loktanella phage pCB2051-A,472341379,yes
Synechococcus phage S-SKS1,472340845,yes
Vibrio phage VBM1,472340788,yes
Pseudoalteromonas phage pYD6-A,472340688,yes
Vibrio phage VBP47,472340572,yes
Cyanophage MED4-184,472340512,yes
Vibrio phage pYD21-A,472340437,yes
Cyanophage MED4-213,472340220,yes
Salicola phage CGphi29,472340155,yes
Vibrio phage 11895-B1,472339958,yes
Cellulophaga phage phiST,472339853,yes
Psychrobacter phage pOW20-A,472339781,yes
Rhodobacter phage RC1,472339668,yes
Synechococcus phage S-RIP2,472339613,yes
Synechococcus phage S-CAM1,472339381,yes
Prochlorococcus phage P-SSP10,472339117,yes
Rhodobacter phage RcapNL,461474957,yes
Vibrio phage VvAW1,460042888,yes
Synechococcus phage S-RIM8 A.HR1,460042674,yes
Pelagibacter phage HTVC008M,460042436,yes
Pelagibacter phage HTVC019P,460042372,yes
Pelagibacter phage HTVC011P,460042324,yes
Pelagibacter phage HTVC010P,460042257,yes
Bacillus phage Finn,460042176,yes
Bacillus phage Curly,460042095,yes
Bacillus phage Andromeda,460042012,yes
Bacillus phage Eoghan,460041934,yes
Salmonella phage S16,456351087,yes
Klebsiella phage KP27,448260543,yes
Escherichia phage phAPEC8,448260273,yes
Cronobacter sakazakii phage vB_CskP_GAP227,448260223,yes
Dickeya phage vB_DsoM_LIMEstone1,448259945,yes
Xanthomonas citri phage CP2 DNA,448245173,yes
Klebsiella phage JD001,448245104,yes
Pseudomonas phage JBD24,448245045,yes
Pseudomonas phage JBD5,448244985,yes
Pectobacterium phage phiTE,448244742,yes
Pseudomonas phage JBD88a,448244686,yes
Staphylococcus phage phi7401PVL DNA,448244641,yes
Pseudomonas phage JBD30,448244584,yes
Lactobacillus phage AQ113,446730228,yes
Streptococcus phage TP-J34,444475874,yes
Serratia phage phiMAM1,440789269,yes
Sphingomonas phage PAU,435844510,yes
Agrobacterium phage 7-7-1,435844340,yes
Enterobacteria phage mEp237,435439265,yes
Pseudomonas phage KPP12 DNA,431811082,yes
Cronobacter phage ENT39118,431811043,yes
Erwinia phage ENT90,431810934,yes
Helicobacter phage KHP40 DNA,431810901,yes
Tetrasphaera phage TJE1,431810834,yes
Erwinia phage phiEaH2,431810571,yes
Helicobacter phage KHP30 DNA,431810540,yes
Cronobacter phage ENT47670,431810493,yes
Erwinia amylovora phage phiEa100,431810441,yes
Clostridium phage phi8074-B1,431810358,yes
Pseudomonas phage AF,431810292,yes
Enterobacteria phage Hgal1,431810287,yes
Staphylococcus phage phi5967PVL DNA,431810244,yes
Enterobacteria phage C-1 INW-2012,431810239,yes
Pseudomonas phage vB_PaeM_C2-10_Ab1,431809933,yes
Burkholderia phage BcepMigl,431809857,yes
Lactobacillus phage ATCC 8014-B1,431809796,yes
Staphylococcus phage StB20,431809730,yes
Staphylococcus phage StB27,431809676,yes
Pseudomonas phage PaP1,431809518,yes
Bacillus phage vB_BtS_BMBtp2,431809464,yes
Salmonella phage SKML-39,431809199,yes
Yersinia phage phiR1-RT,431808936,yes
Pseudomonas phage vB_PaeP_p2-10_Or1,429315958,yes
Enterobacteria phage HK542,428783345,yes
Enterobacteria phage HK106,428783279,yes
Enterobacteria phage HK544,428783215,yes
Staphylococcus phage JD007,428782997,yes
Escherichia phage ADB-2,428782918,yes
Enterobacteria phage HK578,428782857,yes
Enterobacteria phage HK630,428782787,yes
Vibrio phage vB_VpaM_MAR,428782724,yes
Enterobacterial phage mEp390,428782664,yes
Enterobacterial phage mEp213,428782589,yes
Enterobacteria phage HK633,428782521,yes
Enterobacteria phage vB_EcoS_Rogue1,428782446,yes
Enterobacteria phage HK225,428782376,yes
Enterobacteria phage mEp460,428782316,yes
Enterobacterial phage mEp234,428782254,yes
Enterobacteria phage HK446,428782193,yes
Vibrio phage vB_VpaS_MAR10,428782085,yes
Enterobacteria phage HK629,428782011,yes
Enterobacteria phage HK140,428781939,yes
Enterobacteria phage mEpX1,428781872,yes
Enterobacteria phage mEp235,428781810,yes
Enterobacteria phage M,428781805,yes
Enterobacteria phage mEp043 c-1,428781735,yes
Enterobacteria phage mEpX2,428765613,yes
Liberibacter phage SC2,423262507,yes
Liberibacter phage SC1,423262466,yes
Ralstonia phage RSS0,423262453,yes
Salmonella phage SPN3UB,423262377,yes
Aeromonas phage Aes508,423262092,yes
Pectobacterium phage PP1,423262043,yes
Acinetobacter phage YMC_09_02_B1251_ABA_BP,423261980,yes
Salinivibrio phage CW02,423261909,yes
Salmonella phage vB_SenS-Ent1,423261846,yes
Aeromonas phage CC2,423261416,yes
Salmonella phage PhiSH19,422937778,yes
Vibrio phage pVp-1,422937620,yes
Aeromonas phage phiAS7,422937568,yes
Aeromonas phage vB_AsaM-56,422937484,yes
Enterobacteria phage vB_KleM-RaK2,422936890,yes
Bdellovibrio phage phi1422,422936813,yes
Clostridium phage phi24R,422936709,yes
Pectobacterium phage ZF40,422936640,yes
Escherichia phage phiKT,422936608,yes
Vibrio phage vB_VchM-138,422936540,yes
Enterobacteria phage vB_EcoM-FV3,422936321,yes
Bacillus phage BCD7,422935955,yes
Erwinia phage vB_EamP-S6,422935839,yes
Staphylococcus phage SMSAP5,422935796,yes
Helicobacter phage 1961P,422935762,yes
Staphylococcus phage SA11,422935575,yes
Erwinia phage vB_EamP-L1,422935523,yes
Cronobacter phage ESP2949-1,422935477,yes
Clostridium phage phiCP34O,422935424,yes
Campylobacter phage CP21,422935113,yes
Clostridium phage phiCP13O,422935057,yes
Escherichia phage wV7,422934783,yes
Erwinia phage vB_EamM-Y2,422934690,yes
Enterobacteria phage ime09,422934421,yes
Bacillus phage phIS3501,422934297,yes
Enterobacteria phage IME10,422934269,yes
Enterobacteria phage Bp7,422934005,yes
Clostridium phage phiCP26F,422933946,yes
Riemerella phage RAP44,418489849,yes
Lactobacillus phage Sha1,418489788,yes
Salmonella phage RE-2010,418489681,yes
Lactobacillus phage LF1,418489383,yes
Enterobacter phage EcP1,418489303,yes
Vibrio phage CP-T1,418489187,yes
Lactobacillus phage JCL1032,418489109,yes
Haemophilus phage SuMu,418489035,yes
Pantoea phage LIMElight,418488941,yes
Caulobacter phage phiCb5,418488936,yes
Escherichia phage PhaxI,418488631,yes
Pseudomonas phage NH-4,418488446,yes
Pseudomonas phage JG004,418488227,yes
Lactobacillus phage c5,418488152,yes
Staphylococcus phage GH15,418487912,yes
Brucella phage Pr,418487835,yes
Brucella phage Tb,418487685,yes
Escherichia phage TL-2011b,418487627,yes
Synechococcus phage S-MbCM6,418487384,yes
Synechococcus phage metaG-MbCM1,418487144,yes
Escherichia phage TL-2011c,418487051,yes
Pseudomonas phage JG024,418486896,yes
Enterobacter phage IME11,414090494,yes
Clostridium phage phiMMP04,414090442,yes
Clostridium phage phiMMP02,414090365,yes
Streptococcus phage phiNJ2,414090203,yes
Salmonella phage SPN19,414090130,yes
Stenotrophomonas phage IME15,414090084,yes
Streptomyces phage R4,414089985,yes
Caulobacter phage CcrSwift,414089586,yes
Caulobacter phage CcrKarma,414089228,yes
Caulobacter phage CcrRogue,414088861,yes
Caulobacter phage CcrMagneto,414088509,yes
Caulobacter phage CcrColossus,414088056,yes
Caulobacter phage phiCbK,414087713,yes
Enterobacteria phage vB_EcoS_ACG-M12,414087634,yes
Enterobacteria phage vB_EcoP_ACG-C91,414087577,yes
Cronobacter phage vB_CsaP_GAP52,414087461,yes
Cronobacter phage vB_CsaM_GAP32,414086915,yes
Cronobacter phage vB_CsaM_GAP31,414086645,yes
Enterobacteria phage vB_EcoM_ACG-C40,414086362,yes
Cronobacter phage vB_CsaM_GAP161,414086086,yes
Bacillus phage B4,408905858,yes
Campylobacter phage CP30A,408905856,yes
Bacillus phage BCP78,408905855,yes
Escherichia phage vB_EcoP_GA2A,408905854,yes
Bacillus phage BPS13,408905852,yes
Bacillus phage Bastille,408905851,yes
Enterobacteria phage HX01,408905850,yes
Escherichia phage LM33_P1,408905849,yes
Streptomyce phage TG1,408905848,yes
Propionibacterium phage P100D,408905847,yes
Propionibacterium phage ATCC29399B_C,408905846,yes
Propionibacterium phage P105,408905844,yes
Streptomyces phage SV1,408905843,yes
Propionibacterium phage ATCC29399B_T,408905842,yes
Escherichia phage P13374,408905841,yes
Propionibacterium phage P104A,408905840,yes
Salmonella phage SSU5,408905838,yes
Propionibacterium phage P1.1,408905837,yes
Propionibacterium phage P101A,408905836,yes
Propionibacterium phage P100_1,408905835,yes
Propionibacterium phage P14.4,408905834,yes
Propionibacterium phage P100_A,408905833,yes
Pectobacterium phage My1,408905832,yes
Streptomyces phage phiHau3,408905831,yes
Enterobacteria phage NJ01,408905830,yes
Propionibacterium phage P9.1,408905829,yes
Providencia phage Redjac,408905827,yes
Listeria phage P70,408905826,yes
Pseudomonas phage tf,403225042,yes
Cronobacter phage phiES15,401817563,yes
Burkholderia phage DC1,401723014,yes
